seller_id,seller_name,seller_city,seller_state,is_flipkart_assured,seller_rating,seller_since
7052,GreenLeaf Mart 52,Kochi,Kerala,False,4.2,2023-08-25
7053,Apex Distributors 53,Delhi,Delhi,False,3.3,2022-01-30
7054,GreenLeaf Mart 54,Guwahati,Assam,False,3.9,2024-08-19
7055,UrbanTrade 55,Coimbatore,Tamil Nadu,True,4.8,2022-03-08
7056,PrimeMart Sellers 56,Chennai,Tamil Nadu,False,4.9,2024-06-28
7057,Bharat Electronics Hub 57,Jaipur,Rajasthan,False,4.6,2023-01-13
7058,GreenLeaf Mart 58,Bhopal,Madhya Pradesh,False,3.9,2019-02-22
7059,Digiworld Traders 59,Mumbai,Maharashtra,False,3.7,2023-01-21
7060,RetailNet 60,Jaipur,Rajasthan,False,3.8,2019-03-11
7061,Unity Wholesale 61,Coimbatore,Tamil Nadu,True,4.1,2020-05-09
7062,Digiworld Traders 62,Bangalore,Karnataka,False,3.2,2020-11-30
7063,PrimeMart Sellers 63,Pune,Maharashtra,True,4.0,2022-06-24
7064,Unity Wholesale 64,Lucknow,Uttar Pradesh,False,3.8,2022-04-30
7065,GreenLeaf Mart 65,Coimbatore,Tamil Nadu,True,3.9,2022-01-25
7066,TrustMart Sellers 66,Nashik,Maharashtra,False,3.8,2021-03-31
7067,Sunrise Enterprises 67,Ranchi,Jharkhand,False,3.4,2023-09-11
7068,PrimeMart Sellers 68,Indore,Madhya Pradesh,True,4.0,2020-08-25
7069,PrimeMart Sellers 69,Nagpur,Maharashtra,False,3.8,2024-01-02
